,record,IA,GA,GR,Altruism,AdvantEquity,DoubleInv,SplitEndow,Return10,Reciprocity,ReturnInv,RiskAssess,sum,normalized
0,110001,40.0,20.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
1,110002,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
2,110003,25.0,30.0,20.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
3,110004,80.0,10.0,2.5,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
4,110005,85.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
5,110006,30.0,30.0,30.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
6,110007,60.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
7,110008,60.0,25.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
8,110009,30.0,10.0,5.0,15.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,100.0,0.0
9,110010,46.15384615384615,46.15384615384615,7.6923076923076925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0
10,110011,10.0,20.0,40.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
11,110012,40.0,20.0,30.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
12,110013,75.0,10.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,100.0,0.0
13,110014,50.0,10.0,5.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
14,110015,80.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
15,110016,10.0,0.0,50.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,100.0,0.0
16,110017,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0
17,110018,50.0,30.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
18,110019,80.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
19,110020,95.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
20,110021,80.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
21,110022,60.0,30.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
22,110023,16.666666666666668,16.666666666666668,66.66666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0
23,110024,20.0,20.0,6.666666666666666,53.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0
24,110025,50.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,100.0,0.0
25,110026,40.0,20.0,30.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0
26,110027,42.10526315789473,42.10526315789473,10.526315789473683,5.263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99999999999999,1.0
27,110028,30.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,100.0,0.0
28,110029,15.0,15.0,10.0,10.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,100.0,0.0
29,110030,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
30,110031,10.0,25.0,25.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
31,110032,40.0,0.0,40.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
32,110033,80.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
33,110034,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
34,110035,20.0,30.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
35,110036,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,100.0,0.0
36,110037,30.0,30.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
37,110038,40.0,50.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
38,110039,30.0,10.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
39,110040,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
40,110041,30.0,20.0,40.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
41,110042,55.0,30.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
42,110043,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
43,110044,70.0,20.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
44,110045,2.0,3.0,50.0,25.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
45,110046,35.0,25.0,35.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
46,110047,30.0,20.0,30.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
47,110048,20.0,20.0,10.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
48,110049,40.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
49,110050,40.0,30.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.0,0.0
50,110051,80.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
51,110052,0.0,20.0,50.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,100.0,0.0
52,110053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0
53,110054,10.0,60.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
54,110055,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
55,110056,5.0,90.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
56,110057,40.0,50.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
57,110058,60.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
58,110059,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
59,110060,40.0,30.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
60,110061,30.76923076923077,15.384615384615385,46.15384615384615,7.6923076923076925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0
61,110062,5.0,15.0,50.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
62,110063,10.0,10.0,50.0,10.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,100.0,0.0
63,110064,55.0,35.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
64,110065,30.0,30.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
65,110066,15.0,20.0,5.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
66,110067,50.0,20.0,20.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
67,110068,20.0,50.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
68,110069,80.0,5.0,7.5,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
69,110070,10.0,30.0,35.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
70,110071,80.0,5.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
71,110072,10.0,10.0,60.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
72,110073,22.22222222222222,33.333333333333336,33.333333333333336,11.11111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0
73,110074,10.0,10.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,100.0,0.0
74,110075,40.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
75,110076,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
76,110077,30.0,20.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
77,110078,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,100.0,0.0
78,110079,10.0,20.0,60.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
79,110080,50.0,22.727272727272727,27.272727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0
80,110081,50.0,10.0,10.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
81,110082,10.0,11.11111111111111,77.77777777777779,1.1111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.00000000000001,1.0
82,110083,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
83,110084,60.0,5.0,5.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
84,110085,10.0,10.0,60.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
85,110086,20.0,30.0,40.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
86,110087,25.0,50.0,18.75,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0
87,110088,30.0,20.0,40.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
88,110089,35.0,30.0,30.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
89,110090,75.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
90,110091,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
91,110092,30.0,25.0,40.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
92,110093,25.0,70.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
93,110094,30.0,7.0,20.0,3.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,100.0,0.0
94,110095,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
95,110096,30.0,30.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
96,110097,90.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
97,110098,30.0,30.0,30.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
98,110099,0.0,0.0,61.53846153846154,38.46153846153847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0
99,110100,55.0,15.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
100,110101,30.0,30.0,25.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
101,110102,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
102,110103,20.0,20.0,50.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
103,110104,40.0,40.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
