,sub,model,theta,phi,SSE,AIC,BIC
0,152,GR,,,8265.0,356.3679269176283,356.3679269176283
1,152,GA,179.08147854425124,,1246.0,214.56898728864115,216.89972062892747
2,152,GA_ppSOE,179.5325458543127,,1010.0,198.60989248572204,200.94062582600841
3,152,IA,544.9175108897721,,192.0,72.43391441235023,74.76464775263656
4,152,MP,0.02969677273453715,0.07553080299633014,194.0,75.22148622705178,79.88295290762443
5,152,MP_ppSOE,0.02896246297654846,0.04032479337486386,194.0,75.22148622705178,79.88295290762443
0,153,GR,,,8727.0,360.5017141226505,360.5017141226505
1,153,GA,263.5050006955276,,1352.0,220.77412564005996,223.1048589803463
2,153,GA_ppSOE,179.9296634423114,,1464.0,226.8227709218544,229.1535042621407
3,153,IA,733.3412589321907,,353.0,118.71583846516941,121.04657180545573
4,153,MP,0.031300428185047836,0.03896100699533432,353.0,120.71583846516941,125.37730514574206
5,153,MP_ppSOE,0.03170383992275474,0.036483839224962566,353.0,120.71583846516941,125.37730514574206
0,154,GR,,,6579.0,339.02875695677466,339.02875695677466
1,154,GA,149.3236603028293,,638.0,163.69797567244282,166.0287090127292
2,154,GA_ppSOE,125.71999094779005,,991.0,197.16657074731793,199.49730408760425
3,154,IA,229.65217017313128,,551.0,152.55611163386033,154.8868449741467
4,154,MP,0.05372150146637262,0.003727040298676743,441.0,137.63167667219915,142.2931433527718
5,154,MP_ppSOE,0.03032230190982565,0.0004363366845274164,437.0,136.93918896550372,141.60065564607638
0,155,GR,,,8988.0,362.74133426943564,362.74133426943564
1,155,GA,262.24885012970503,,1549.0,231.1119940099209,233.44272735020718
2,155,GA_ppSOE,189.53606001559368,,1019.0,199.2841206631659,201.61485400345225
3,155,IA,576.9403903183259,,1291.0,217.2653678425837,219.59610118287
4,155,MP,0.054348205232503485,0.03252647580405193,1304.0,220.0268385672203,224.6883052477929
5,155,MP_ppSOE,0.059885318324504784,-0.00758433300264092,730.0,175.93565073306405,180.5971174136367
0,156,GR,,,6297.0,335.6992403833833,335.6992403833833
1,156,GA,205.36508240330517,,1007.0,198.38381398484958,200.71454732513592
2,156,GA_ppSOE,125.9171363096888,,615.0,160.90755849153422,163.23829183182056
3,156,IA,186.45462075485312,,613.0,160.6600012693909,162.99073460967728
4,156,MP,0.029915016792718976,0.0037702173395657147,496.0,146.5640365693333,151.22550324990596
5,156,MP_ppSOE,0.20590887692558346,-0.08112493699808715,408.0,131.72057139295512,136.38203807352778
0,157,GR,,,4653.0,312.7045924784321,312.7045924784321
1,157,GA,256.61326104015643,,677.0,168.20728287957175,170.5380162198581
2,157,GA_ppSOE,99.48965275637708,,766.0,177.59411103852383,179.92484437881015
3,157,IA,156.54740117760446,,154.0,55.672663921674655,58.00339726196098
4,157,MP,0.15174827094387766,0.03072668758539923,286.0,104.71964376054764,109.3811104411203
5,157,MP_ppSOE,0.15510114769734798,0.021633958289832226,286.0,104.71964376054764,109.3811104411203
0,158,GR,,,8921.0,362.17267898368635,362.17267898368635
1,158,GA,264.33652363319004,,964.0,195.06720452864033,197.39793786892662
2,158,GA_ppSOE,177.81445925455955,,1054.0,201.8506935499382,204.18142689022454
3,158,IA,4832.259620774765,,66.0,-8.721973467752816,-6.391240127466485
4,158,MP,0.02194864121624579,0.04784601390308951,66.0,-6.721973467752816,-2.060506787180154
5,158,MP_ppSOE,0.02105822185650404,0.07905106613627269,66.0,-6.721973467752816,-2.060506787180154
0,160,GR,,,7004.0,343.7862548370754,343.7862548370754
1,160,GA,1739.4171244295692,,1287.0,217.02952591554447,219.3602592558308
2,160,GA_ppSOE,127.41336034889305,,1121.0,206.53447429172297,208.86520763200932
3,160,IA,378.20712488162536,,88.0,13.141864038582534,15.472597378868866
4,160,MP,0.0791962346497243,0.0900088636814694,100.0,24.85720027333379,29.51866695390645
5,160,MP_ppSOE,0.07951787627737647,0.08436752581409457,100.0,24.85720027333379,29.51866695390645
0,161,GR,,,0.0,-inf,-inf
1,161,GA,8.470292577921166,,32.0,-63.73980524898195,-61.40907190869562
2,161,GA_ppSOE,0.15346202969501732,,0.0,-inf,-inf
3,161,IA,39.71373244660911,,0.0,-inf,-inf
4,161,MP,0.4972792397594831,-0.012984093596384944,0.0,-inf,-inf
5,161,MP_ppSOE,0.4949124293773915,0.08471370159912071,0.0,-inf,-inf
0,162,GR,,,3214.0,284.58490365684565,284.58490365684565
1,162,GA,174.5870170434649,,662.0,166.50444838945145,168.83518172973783
2,162,GA_ppSOE,76.216479038627,,857.0,186.12554795167011,188.4562812919565
3,162,IA,97.1760317163065,,810.0,181.8388689608916,184.169602301178
4,162,MP,0.1499951942764758,-0.045025243461192105,635.0,165.3397660540834,170.0012327346561
5,162,MP_ppSOE,0.3005038482385735,-0.09333403118810864,607.0,161.91245425876068,166.5739209393334
0,163,GR,,,6969.0,343.40551976756626,343.40551976756626
1,163,GA,196.37812522811387,,387.0,125.70454280850224,128.0352761487886
2,163,GA_ppSOE,128.1768460465375,,530.0,149.60291863574756,151.9336519760339
3,163,IA,316.3999510464929,,345.0,116.97364183262218,119.30437517290852
4,163,MP,0.030664175273812714,0.0033496642740395433,271.0,100.62529652509609,105.28676320566878
5,163,MP_ppSOE,0.055324766605662816,0.004000542531422653,176.0,67.82104976113837,72.48251644171104
0,164,GR,,,10840.0,376.9801350377553,376.9801350377553
1,164,GA,237.61998050083028,,1606.0,233.85841012074854,236.1891434610349
2,164,GA_ppSOE,233.17847855318908,,1613.0,234.1889480757547,236.51968141604104
3,164,IA,987.0073367977617,,1555.0,231.40580880885227,233.73654214913861
4,164,MP,0.02855574553855713,0.0032578987845799795,1505.0,230.92192760414505,235.58339428471768
5,164,MP_ppSOE,0.13685918149880202,-0.05681180271108367,1514.0,231.37505912204082,236.03652580261345
0,165,GR,,,6750.0,340.97889771209856,340.97889771209856
1,165,GA,153.55889100354358,,468.0,140.14785662798,142.4785899682663
2,165,GA_ppSOE,127.65827825789913,,385.0,125.31075954411043,127.64149288439677
3,165,IA,314.07766498074625,,628.0,162.49731878982192,164.82805213010823
4,165,MP,0.19672010249862584,-0.07095403474647641,410.0,132.0922102753137,136.75367695588636
5,165,MP_ppSOE,0.1974347427990168,-0.08030798895877625,325.0,114.43497999529887,119.09644667587156
0,166,GR,,,3847.0,298.24798274741335,298.24798274741335
1,166,GA,249.68842938770985,,547.0,152.0023751223094,154.33310846259576
2,166,GA_ppSOE,98.3206818422264,,978.0,196.16300106088497,198.4937344011713
3,166,IA,109.34550915789292,,236.0,88.1154833201852,90.44621666047152
4,166,MP,0.1845682616424608,0.02737220065898299,278.0,102.56347077872726,107.22493745929992
5,166,MP_ppSOE,0.18700287643417934,0.021019823215567682,239.0,91.07549608503365,95.73696276560631
0,167,GR,,,7443.0,348.40649083759206,348.40649083759206
1,167,GA,178.2052878773061,,665.0,166.84808122808374,169.17881456837014
2,167,GA_ppSOE,179.3069213117408,,1178.0,210.30384181831528,212.63457515860162
3,167,IA,367.7619021973071,,87.0,12.273283155987194,14.604016496273525
4,167,MP,0.06960940712846801,0.054364408554681325,43.0,-39.284525069050424,-34.62305838847776
5,167,MP_ppSOE,0.06302287395394654,0.0859593163865224,43.0,-39.284525069050424,-34.62305838847776
0,168,GR,,,3695.0,295.1841894752938,295.1841894752938
1,168,GA,83.87510739897644,,1620.0,234.51805468344745,236.84878802373382
2,168,GA_ppSOE,68.45950482831779,,1587.0,232.95392089824588,235.28465423853226
3,168,IA,93.13838284064705,,1521.0,229.72563634994512,232.05636969023143
4,168,MP,0.29899595380095506,-0.09955303845639063,1527.0,232.02484933485488,236.6863160154276
5,168,MP_ppSOE,0.31326872983425186,-0.09848237862493074,1348.0,222.54894029013,227.2104069707027
0,169,GR,,,2288.0,258.7572009282152,258.7572009282152
1,169,GA,85.41710876865953,,324.0,112.20077333845587,114.5315066787422
2,169,GA_ppSOE,76.2284041105606,,807.0,181.5568649267549,183.88759826704128
3,169,IA,79.28824162301831,,260.0,95.47607009541893,97.80680343570526
4,169,MP,0.27383699326706457,0.030949677978408325,456.0,140.17371966133214,144.83518634190486
5,169,MP_ppSOE,0.32440656182249217,-0.09015602701853892,259.0,97.18319882740371,101.84466550797636
0,170,GR,,,2574.0,267.70871163810034,267.70871163810034
1,170,GA,84.11454935907281,,229.0,85.82713840836104,88.15787174864737
2,170,GA_ppSOE,76.63873599988447,,535.0,150.31653890233534,152.64727224262168
3,170,IA,93.23586385729945,,284.0,102.18630823849051,104.51704157877684
4,170,MP,0.2734143834648527,-0.09855098284580156,333.0,116.28309537675258,120.94456205732523
5,170,MP_ppSOE,0.31193580806350424,-0.08864235116226564,171.0,65.63069643244097,70.29216311301364
0,171,GR,,,10644.0,375.5933901776549,375.5933901776549
1,171,GA,238.81806806143413,,761.0,177.09640133572697,179.4271346760133
2,171,GA_ppSOE,228.6259015502445,,761.0,177.09640133572697,179.4271346760133
3,171,IA,2660.300879644405,,401.0,128.4053346135381,130.73606795382443
4,171,MP,0.00905752680445763,0.016649221295780253,398.0,129.83461853985608,134.49608522042877
5,171,MP_ppSOE,0.021204621904481368,0.014502501793257853,398.0,129.83461853985608,134.49608522042877
0,172,GR,,,3937.0,300.00551224996286,300.00551224996286
1,172,GA,59.61113263744747,,1326.0,219.29835111492022,221.6290844552066
2,172,GA_ppSOE,99.16129227267862,,766.0,177.59411103852383,179.92484437881015
3,172,IA,110.5334449526192,,112.0,31.47018035666602,33.80091369695235
4,172,MP,0.18720298446754327,0.044449989328050346,216.0,83.38542512223538,88.04689180280803
5,172,MP_ppSOE,0.2743286226687318,-0.07710103012811848,202.0,78.29261114073041,82.95407782130306
0,173,GR,,,7673.0,350.71945050374137,350.71945050374137
1,173,GA,178.4098049748454,,718.0,172.67595338590385,175.0066867261902
2,173,GA_ppSOE,158.6864676816565,,1054.0,201.8506935499382,204.18142689022454
3,173,IA,755.0928553175572,,45.0,-37.82938463921687,-35.49865129893054
4,173,MP,0.03915688721299493,0.07432227330021303,40.0,-44.780895349102,-40.119428668529345
5,173,MP_ppSOE,0.035569066973368264,0.0966133736258926,40.0,-44.780895349102,-40.119428668529345
0,174,GR,,,4401.0,308.4728832158818,308.4728832158818
1,174,GA,683.2741446050633,,170.0,63.18494735405872,65.51568069434506
2,174,GA_ppSOE,99.03973074959944,,384.0,125.11310013490606,127.44383347519242
3,174,IA,113.36775554944737,,353.0,118.71583846516941,121.04657180545573
4,174,MP,0.042357878996118765,-0.0881117277535613,164.0,62.45411465287792,67.11558133345058
5,174,MP_ppSOE,0.2708617943214192,-0.09447545202946636,175.0,67.38800015642589,72.04946683699858
0,175,GR,,,15686.0,405.0640805449573,405.0640805449573
1,175,GA,1652.8910834940757,,1496.0,228.466078186855,230.7968115271413
2,175,GA_ppSOE,1683.236213641437,,1496.0,228.466078186855,230.7968115271413
3,175,IA,2324.484708988056,,2425.0,265.17686319447915,267.50759653476547
4,175,MP,0.02388178123057405,-0.08771101513889497,1480.0,229.648866011859,234.31033269243167
5,175,MP_ppSOE,0.02325904320335333,-0.08540408166025065,1480.0,229.648866011859,234.31033269243167
0,176,GR,,,7302.0,346.95293686662313,346.95293686662313
1,176,GA,234.5796753891657,,366.0,121.46439947674268,123.795132817029
2,176,GA_ppSOE,177.91320165983615,,745.0,175.48146673508538,177.8122000753717
3,176,IA,237.7558722881376,,553.0,152.83147425393628,155.16220759422262
4,176,MP,0.015854622856864675,0.0007377599066442088,211.0,81.60548428241991,86.26695096299255
5,176,MP_ppSOE,0.0565896488834386,-0.0005845225512900671,246.0,93.26946286909842,97.93092954967108
0,177,GR,,,9280.0,365.1711448975376,365.1711448975376
1,177,GA,178.06524389923726,,935.0,192.74580236417904,195.07653570446536
2,177,GA_ppSOE,178.79232802307578,,1065.0,202.6397520771468,204.97048541743308
3,177,IA,7777.623215603237,,505.0,145.93070676316617,148.26144010345254
4,177,MP,0.01010414529360498,0.014003024137426672,497.0,146.71710812158258,151.3785748021553
5,177,MP_ppSOE,0.010663625250041027,0.013928693057259774,497.0,146.71710812158258,151.3785748021553
0,178,GR,,,11341.0,380.413927656204,380.413927656204
1,178,GA,230.49308496759025,,234.0,87.46867090542416,89.79940424571049
2,178,GA_ppSOE,548.0109100786611,,364.0,121.04796007863114,123.37869341891745
3,178,IA,1714.065300219434,,936.0,192.82704235053586,195.15777569082215
4,178,MP,0.11095105285059198,-0.06287000033122976,227.0,87.16046746682545,91.82193414739812
5,178,MP_ppSOE,0.06571143735403293,-0.039169889708355686,288.0,105.2492626285707,109.9107293091434
0,179,GR,,,2362.0,261.17632989179424,261.17632989179424
1,179,GA,81.50073050443288,,267.0,97.4951641766578,99.82589751694412
2,179,GA_ppSOE,76.21340539708316,,859.0,186.30270420904225,188.63343754932856
3,179,IA,78.54123407109203,,148.0,52.65239894431159,54.98313228459792
4,179,MP,0.28136135678817137,-0.05480189121907697,215.0,83.03275627594122,87.69422295651388
5,179,MP_ppSOE,0.32219247831721193,-0.07208831030124148,201.0,77.9154391507286,82.57690583130125
0,180,GR,,,3079.0,281.3236373805009,281.3236373805009
1,180,GA,52.29341563311606,,760.0,176.99646706754746,179.32720040783386
2,180,GA_ppSOE,67.98373473344869,,523.0,148.59245740717301,150.92319074745933
3,180,IA,92.94512359060872,,611.0,160.41163503528009,162.74236837556646
4,180,MP,0.3362441938932516,-0.08606657093147785,683.0,170.87787546561893,175.53934214619156
5,180,MP_ppSOE,0.32354022931038584,-0.09738161974303694,437.0,136.93918896550372,141.60065564607638
0,181,GR,,,9539.0,367.26320536127474,367.26320536127474
1,181,GA,239.76928406954048,,692.0,169.87279876518173,172.2035321054681
2,181,GA_ppSOE,179.85700478731212,,988.0,196.9361511670768,199.26688450736316
3,181,IA,5534.826870264128,,274.0,99.46200222373218,101.79273556401851
4,181,MP,0.011121251783485862,0.08010941696957291,274.0,101.46200222373218,106.12346890430484
5,181,MP_ppSOE,0.0074596655040759016,0.017164943420951415,271.0,100.62529652509609,105.28676320566878
0,183,GR,,,3638.0,294.002657428172,294.002657428172
1,183,GA,116.07956908103168,,999.0,197.7776293155289,200.10836265581528
2,183,GA_ppSOE,76.61735120536238,,803.0,181.17922439819276,183.50995773847907
3,183,IA,106.36008971434993,,658.0,166.04384091896299,168.3745742592493
4,183,MP,0.18639200149804885,0.017859289337891462,880.0,190.13833110612998,194.7997977867027
5,183,MP_ppSOE,0.3160131464065222,-0.0929923774862665,537.0,152.60012132091256,157.26158800148522
0,184,GR,,,3128.0,282.52359786479417,282.52359786479417
1,184,GA,80.34322212124566,,938.0,192.98926226271192,195.31999560299823
2,184,GA_ppSOE,74.80163093728403,,1401.0,223.47982365985138,225.81055700013766
3,184,IA,78.87265010457742,,968.0,195.3819047712587,197.71263811154503
4,184,MP,0.2914458784639657,-0.08742272536684673,1046.0,203.27164312972886,207.93310981030152
5,184,MP_ppSOE,0.32356103428288524,-0.08983483053677467,947.0,195.7149972203808,200.37646390095344
0,185,GR,,,6445.0,337.4648197066087,337.4648197066087
1,185,GA,125.38846027813528,,517.0,147.71552460087946,150.0462579411658
2,185,GA_ppSOE,125.09253321517642,,517.0,147.71552460087946,150.0462579411658
3,185,IA,203.02865371687068,,357.0,119.57218555349142,121.90291889377777
4,185,MP,0.2299000529374295,-0.08939280602665525,321.0,113.49379149612005,118.1552581766927
5,185,MP_ppSOE,0.22433370911607334,-0.09198458328367873,320.0,113.25666181856552,117.9181284991382
0,186,GR,,,9250.0,364.92505725673067,364.92505725673067
1,186,GA,123.68823015205842,,2204.0,257.914483078972,260.24521641925844
2,186,GA_ppSOE,123.527880312913,,1963.0,249.1136849032499,251.44441824353626
3,186,IA,488.8298438771688,,1428.0,224.9305569986031,227.26129033888944
4,186,MP,0.030821601110342926,0.04995253893545351,1464.0,228.8227709218544,233.48423760242702
5,186,MP_ppSOE,0.03087703746132648,0.015352325482678215,1464.0,228.8227709218544,233.48423760242702
0,187,GR,,,6254.0,335.17848302759063,335.17848302759063
1,187,GA,147.8579645546306,,771.0,178.0885825290519,180.41931586933828
2,187,GA_ppSOE,109.61334227578811,,797.0,180.6092217262952,182.93995506658155
3,187,IA,184.0635511156613,,586.0,157.2365701460918,159.5673034863781
4,187,MP,0.07747212546901544,-0.00798646217575015,628.0,164.49731878982192,169.1587854703946
5,187,MP_ppSOE,0.2449683652062104,-0.0979486961098294,591.0,159.8822834611023,164.54375014167496
0,188,GR,,,7940.0,353.31907626056864,353.31907626056864
1,188,GA,325.738348971264,,385.0,125.31075954411043,127.64149288439677
2,188,GA_ppSOE,178.67993605581162,,405.0,129.1596832383358,131.49041657862213
3,188,IA,485.5258073026203,,782.0,179.16522641968243,181.4959597599688
4,188,MP,0.05071720881712625,-0.004365012536184651,353.0,120.71583846516941,125.37730514574206
5,188,MP_ppSOE,0.14313606076091293,-0.06825408206432908,298.0,107.84337111264958,112.50483779322224
0,189,GR,,,9299.0,365.3265892705818,365.3265892705818
1,189,GA,110.70690426293024,,545.0,151.7239865326454,154.05471987293174
2,189,GA_ppSOE,179.70678386137124,,566.0,154.59741608168076,156.92814942196708
3,189,IA,1075.051683951972,,540.0,151.02352074467115,153.35425408495752
4,189,MP,0.02480274303974874,0.011209088044228946,533.0,152.031894374843,156.69336105541564
5,189,MP_ppSOE,0.028241398785119123,0.0066993514706155865,518.0,149.86238454995956,154.52385123053222
0,190,GR,,,8768.0,360.8579308365114,360.8579308365114
1,190,GA,185.48108851469425,,1135.0,207.4777488118171,209.80848215210344
2,190,GA_ppSOE,149.8097579168263,,1094.0,204.68156084486526,207.0122941851516
3,190,IA,650.87838187458,,215.0,81.03275627594122,83.36348961622755
4,190,MP,0.031892008250292835,0.07414847047574409,222.0,85.46774716053207,90.12921384110471
5,190,MP_ppSOE,0.03046516344478873,0.05750337786986444,222.0,85.46774716053207,90.12921384110471
0,191,GR,,,4988.0,317.9883294550333,317.9883294550333
1,191,GA,97.388202806845,,901.0,189.9306657164725,192.26139905675885
2,191,GA_ppSOE,99.040021614314,,901.0,189.9306657164725,192.26139905675885
3,191,IA,128.64278587718886,,501.0,145.32632982068858,147.6570631609749
4,191,MP,0.26867164400004323,-0.09178426272872364,556.0,155.24265650128308,159.90412318185577
5,191,MP_ppSOE,0.2701908444221526,-0.09555034355731826,556.0,155.24265650128308,159.90412318185577
0,192,GR,,,4953.0,317.4531698149449,317.4531698149449
1,192,GA,99.60536027731264,,404.0,128.97179686328622,131.3025302035726
2,192,GA_ppSOE,99.29509911624723,,510.0,146.6794812928351,149.01021463312142
3,192,IA,168.44531373361548,,203.0,76.66792054541467,78.998653885701
4,192,MP,0.2505028814755969,-0.0999330762283314,284.0,104.18630823849051,108.84777491906314
5,192,MP_ppSOE,0.25087127963168043,-0.08585195325993436,281.0,103.37922100760349,108.04068768817615
0,193,GR,,,5315.0,322.81417623721853,322.81417623721853
1,193,GA,92.93238089216723,,2553.0,269.08612184859163,271.416855188878
2,193,GA_ppSOE,79.63292563175008,,2392.0,264.1355348835985,266.46626822388487
3,193,IA,98.60129970251886,,2124.0,255.10455119773783,257.4352845380242
4,193,MP,0.18689871206514244,0.02289702729964,2349.0,264.75688497231624,269.41835165288893
5,193,MP_ppSOE,0.2984802568641779,-0.08378948953466886,2139.0,257.6393880285017,262.3008547090743
0,194,GR,,,7616.0,350.15276595005014,350.15276595005014
1,194,GA,179.6591907235347,,659.0,166.15925476042938,168.48998810071572
2,194,GA_ppSOE,179.60759823639117,,853.0,185.76999174760644,188.1007250878928
3,194,IA,681.4964653902299,,141.0,48.970017806979634,51.300751147265956
4,194,MP,0.057050506176465975,0.04731551484648654,148.0,54.65239894431159,59.313865624884244
5,194,MP_ppSOE,0.057537827616735336,0.04568319562478018,148.0,54.65239894431159,59.313865624884244
0,195,GR,,,7018.0,343.938016405119,343.938016405119
1,195,GA,178.76926210816634,,726.0,173.51806726492333,175.8488006052097
2,195,GA_ppSOE,125.1048491282075,,762.0,177.1962043704239,179.52693771071029
3,195,IA,320.19403235747814,,145.0,51.09603056220249,53.42676390248882
4,195,MP,0.05633690154994726,0.045114850937136255,190.0,73.63809562243578,78.29956230300844
5,195,MP_ppSOE,0.0573028644617883,0.03238462027912459,190.0,73.63809562243578,78.29956230300844
0,196,GR,,,6011.0,332.1665927692152,332.1665927692152
1,196,GA,178.70420154614933,,268.0,97.77927665706392,100.11000999735028
2,196,GA_ppSOE,125.76829108242565,,837.0,184.33089549543897,186.66162883572534
3,196,IA,179.04647980716047,,443.0,135.97556866166914,138.30630200195552
4,196,MP,0.0778105180365044,-0.005230312557961914,128.0,43.61856619612974,48.28003287670241
5,196,MP_ppSOE,0.10365671577199276,0.00424049648414142,166.0,63.375338053336115,68.03680473390878
0,197,GR,,,6060.0,332.78361214705416,332.78361214705416
1,197,GA,109.49825455585163,,1477.0,227.4946556106237,229.82538895091
2,197,GA_ppSOE,109.43485336027813,,1477.0,227.4946556106237,229.82538895091
3,197,IA,179.52272705324668,,540.0,151.02352074467115,153.35425408495752
4,197,MP,0.13360642747816745,0.044277562573464935,552.0,154.6939176552981,159.35538433587075
5,197,MP_ppSOE,0.13538417497994198,0.028084897395117103,552.0,154.6939176552981,159.35538433587075
0,198,GR,,,7393.0,347.8942214405785,347.8942214405785
1,198,GA,232.5947856752584,,643.0,164.2912651802979,166.62199852058427
2,198,GA_ppSOE,177.91869288220397,,982.0,196.47320557317826,198.80393891346455
3,198,IA,337.2738960047306,,274.0,99.46200222373218,101.79273556401851
4,198,MP,0.05888695108539373,0.007839191708153587,165.0,62.91612215468297,67.57758883525564
5,198,MP_ppSOE,0.061052604127338414,0.02304183403052775,263.0,98.34797258374893,103.0094392643216
0,199,GR,,,7822.0,352.18112834221375,352.18112834221375
1,199,GA,577.6253589948726,,203.0,76.66792054541467,78.998653885701
2,199,GA_ppSOE,156.77405301890715,,187.0,70.42852101918744,72.75925435947376
3,199,IA,493.79054692330186,,564.0,154.3283892520913,156.65912259237766
4,199,MP,0.045689796897750976,-0.04729682831249804,230.0,88.15829361640169,92.81976029697435
5,199,MP_ppSOE,0.17472702533050466,-0.07952035586686057,166.0,63.375338053336115,68.03680473390878
0,200,GR,,,10428.0,374.0352490422966,374.0352490422966
1,200,GA,996.3337183278182,,706.0,171.39502418772526,173.72575752801154
2,200,GA_ppSOE,328.89686454041265,,757.0,176.69587339948498,179.0266067397713
3,200,IA,6498.424912029665,,633.0,163.10001822119622,165.43075156148257
4,200,MP,0.008252523069640548,0.08281240651289226,633.0,165.10001822119622,169.76148490176888
5,200,MP_ppSOE,0.09035982366408188,-0.023847918714732755,597.0,160.64996675607662,165.31143343664928
0,201,GR,,,8056.0,354.4213711525171,354.4213711525171
1,201,GA,150.18617585272563,,438.0,135.11290332684874,137.44363666713508
2,201,GA_ppSOE,150.22652963126353,,398.0,127.83461853985612,130.16535188014245
3,201,IA,531.995740110413,,656.0,165.81248609798962,168.14321943827596
4,201,MP,0.021449626480576002,-0.0025013407550280565,299.0,108.097977715931,112.7594443965037
5,201,MP_ppSOE,0.023123638483273604,-0.002498868604202214,291.0,106.03683444327228,110.69830112384493
0,202,GR,,,7439.0,348.36563611278075,348.36563611278075
1,202,GA,230.15600820698728,,367.0,121.67176659038616,124.0024999306725
2,202,GA_ppSOE,178.49129090187768,,756.0,176.59541072788338,178.92614406816966
3,202,IA,249.13570180180588,,438.0,135.11290332684874,137.44363666713508
4,202,MP,0.021720553516206442,-0.002216991956322023,100.0,24.85720027333379,29.51866695390645
5,202,MP_ppSOE,0.060046125014408,-0.003734354731946668,158.0,59.62148864828832,64.28295532886098
0,203,GR,,,1.0,-329.1357338617612,-329.1357338617612
1,203,GA,1.431042061271759,,1.0,-327.1357338617612,-324.8050005214748
2,203,GA_ppSOE,6.4578696962003255,,6.0,-190.962014200429,-188.63128086014262
3,203,IA,39.491889556629246,,1.0,-327.1357338617612,-324.8050005214748
4,203,MP,0.4942970262410579,0.05383113884903402,1.0,-325.1357338617612,-320.47426718118845
5,203,MP_ppSOE,0.4985957321614772,0.09484689515967756,1.0,-325.1357338617612,-320.47426718118845
0,204,GR,,,6641.0,339.74162148733313,339.74162148733313
1,204,GA,186.0572495076723,,527.0,149.17150782738238,151.5022411676687
2,204,GA_ppSOE,124.65734551800257,,1351.0,220.717891823214,223.04862516350033
3,204,IA,230.16748417799977,,319.0,111.01878994988701,113.34952329017337
4,204,MP,0.10558394860000203,0.01623515616810631,240.0,91.39282431223019,96.05429099280285
5,204,MP_ppSOE,0.10828277240074413,0.06329481199876393,290.0,105.77521628475834,110.436682965331
0,205,GR,,,5535.0,325.8966263690869,325.8966263690869
1,205,GA,123.58614503151706,,462.0,139.16719786045098,141.4979312007373
2,205,GA_ppSOE,99.92675405816595,,931.0,192.41997121129597,194.7507045515823
3,205,IA,173.12613885135346,,372.0,122.70019906299795,125.0309324032843
4,205,MP,0.1182097770324974,-0.009150744444721748,244.0,92.6490512605222,97.31051794109484
5,205,MP_ppSOE,0.11728856670645167,-0.004184679574972447,258.0,96.88919459228175,101.5506612728544
0,206,GR,,,6761.0,341.1026487571304,341.1026487571304
1,206,GA,125.86005887495442,,767.0,177.6932630421503,180.02399638243668
2,206,GA_ppSOE,126.43194682780806,,767.0,177.6932630421503,180.02399638243668
3,206,IA,231.1169511587596,,279.0,100.83636155666262,103.16709489694895
4,206,MP,0.04330331931275976,0.0020151418662618533,173.0,66.51442732007004,71.1758940006427
5,206,MP_ppSOE,0.08306966049622899,0.0051880949520864,189.0,73.23703928277165,77.89850596334432
0,207,GR,,,4382.0,308.1440656700501,308.1440656700501
1,207,GA,97.33655322862637,,477.0,141.59551944575276,143.92625278603907
2,207,GA_ppSOE,98.25913310377331,,477.0,141.59551944575276,143.92625278603907
3,207,IA,112.72594736387337,,316.0,110.30067437084415,112.63140771113049
4,207,MP,0.2658783563332485,-0.09046590964650826,184.0,71.19938371652174,75.8608503970944
5,207,MP_ppSOE,0.2668650758416688,-0.09175349083298312,184.0,71.19938371652174,75.8608503970944
0,208,GR,,,3330.0,287.2795624443001,287.2795624443001
1,208,GA,177.24792230888684,,402.0,128.59462487328443,130.92535821357077
2,208,GA_ppSOE,79.88801033306169,,829.0,183.6009979285212,185.9317312688076
3,208,IA,97.6966521869012,,208.0,78.51716019553899,80.8478935358253
4,208,MP,0.21589504443399765,0.052602463670070466,373.0,124.9042260311688,129.5656927117415
5,208,MP_ppSOE,0.3116643053703447,-0.09251995466067336,337.0,117.1905688450183,121.85203552559099
